bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-simon_run-1_bold	0.0008260666666666666	0.012146126466666667	1	31.23225702402684	1.0944541446308726	1.013626736778523	0.5617900649154001	1118.693603515625	0.0729460128619535	7	4.666666666666667	1.8814158333333333	1.8111866666666667	2.124493333333333	1.7085675	0.0133062	-0.0011673946864902973	0.06285185366868973	150	64	64	40	7.203487028320977	2.0	3.0	3.0	4.0	21.813787675505285	8.085126285112953	46.54351806640625	19.079999923706055	95560.0	12.926667213439941	173.75534133911145	69.93133544921875	2.057795103370119	84.73572998113184	664.5142211914062	659.126708984375	32219.0	527.5066528320312	810.8340393066406	91.49964141845703	47.50038915872574
sub-01_task-simon_run-2_bold	0.0007403973509933775	0.009535411390728476	0	31.421805839333338	1.1030975493333333	1.0126028124	0.5625223940896934	1129.4310302734375	0.061223806666843836	2	1.3245033112582782	1.8685152777777778	1.7981466666666668	2.0974166666666667	1.7099825	0.00932821	-0.00029675327823497355	0.06144830584526062	151	64	64	40	7.198947134269512	2.0	3.0	3.0	4.0	22.03631909051311	7.687929388921951	46.688018798828125	18.960264205932617	95422.0	13.34437084197998	174.91324768066403	69.8941421508789	2.289006626207116	85.11705845700969	666.7405395507812	661.052978515625	32140.0	531.5824340820312	813.5976654052735	91.82491302490234	51.59543702378869
sub-02_task-simon_run-1_bold	0.001204228187919463	0.009544171208053691	2	26.74544523844595	1.0658142633783791	1.0207857974324324	0.5140741322632832	1890.1143798828125	0.09066086450062652	6	4.026845637583893	1.7257613888888887	1.6794966666666669	1.94493	1.5528575	0.0198651	-0.013956583105027676	0.04765568673610687	149	64	64	40	7.8189068961759345	2.0	3.0	3.0	4.0	35.81045142984202	4.5473112513947695	36.54835891723633	15.469799041748047	102015.0	12.046979904174805	134.8650970458982	59.61863708496094	2.1541913291814883	84.32426804951899	691.2352294921875	683.7147827148438	27516.0	569.28857421875	837.1090393066406	87.44219207763672	57.90412276261486
sub-02_task-simon_run-2_bold	0.0012448666666666668	0.009676059800000001	1	26.08798911651007	1.071309770738255	1.028115910536912	0.5128758211010118	1897.517822265625	0.0689872874071783	0	0.0	1.726552222222222	1.6873033333333334	1.9371033333333332	1.55525	0.0122235	-0.013224685564637184	0.04760080575942993	150	64	64	40	7.836511955175459	2.0	3.0	3.0	4.0	37.33322989743473	4.744326816433995	36.41712951660156	15.533333778381348	102249.0	11.853333473205566	131.31067199707024	59.74479675292969	2.2102697619786458	84.05365513848133	694.334716796875	686.7100219726562	27416.0	571.7066955566406	840.1833343505859	87.6279525756836	58.234956600586884
sub-03_task-simon_run-1_bold	0.0022555629139072845	0.01111364536423841	0	29.603660405533333	1.1026145041333333	1.0311025324666665	0.5448945506794458	1292.97412109375	0.14530146535260025	27	17.880794701986755	1.9981755555555554	1.89736	2.3336966666666665	1.76347	0.0299255	0.010975386016070843	0.04582272469997406	151	64	64	40	6.6557553502724	2.0	3.0	3.0	4.0	21.19800599255101	8.48323515948287	46.779212951660156	19.350994110107422	98167.0	13.019867897033691	180.29470825195304	68.34016418457031	2.6701717463061803	88.5929028060709	709.4647827148438	710.3775024414062	29949.0	530.949658203125	868.3695434570312	106.72953033447266	48.79059330839664
sub-03_task-simon_run-2_bold	0.0017008666666666664	0.015564243333333335	1	29.179536806778522	1.0330655650335576	0.9863668747651005	0.5448701865931834	1270.8521728515625	0.16483390292204306	29	19.333333333333332	1.9926197222222222	1.8850300000000002	2.3278966666666667	1.7649325	0.0132165	0.011162103153765202	0.04706241190433502	150	64	64	40	6.793884579899658	2.0	3.0	3.0	4.0	21.946777141102203	8.856077289577987	47.09981155395508	19.579999923706055	98267.0	12.966667175292969	181.7340042114257	68.7821273803711	2.614322686840329	88.17528749610975	714.100830078125	714.0533447265625	29775.0	538.217333984375	871.3953674316406	105.10060119628906	43.98231635335833
sub-04_task-simon_run-1_bold	0.0007323333333333332	0.012103807933333334	1	25.795754631275162	1.0318453769798654	1.0089485985906042	0.5418721983374107	1530.37451171875	0.05704161930085516	3	2.0	1.7827291666666667	1.72274	2.02025	1.6051975	0.0142044	-0.0059768944047391415	0.04191817343235016	150	64	64	40	7.528189712614221	2.0	3.0	3.0	4.0	40.43865119342869	6.098437672168643	38.36517333984375	17.380001068115234	95771.0	12.796667098999023	135.90333557128906	62.387908935546875	2.6365231083254432	85.54616610594485	700.5538940429688	693.8733520507812	32115.0	569.366015625	851.1100341796874	92.1685791015625	52.17954983818345
sub-04_task-simon_run-2_bold	0.0006870666666666667	0.009656681333333333	1	27.01860264013423	1.0685122858389262	1.018558005033557	0.5411186196610783	1587.1962890625	0.05154216607456014	0	0.0	1.7547358333333332	1.6968466666666666	1.9819733333333334	1.5853875	0.00734369	-0.005507613066583872	0.0425708144903183	150	64	64	40	7.520373880646004	2.0	3.0	3.0	4.0	39.64430220280982	5.841452118787423	38.68852233886719	17.18000030517578	95953.0	12.864000320434572	137.59067077636703	63.72805404663086	2.8709628824661078	86.22819570316632	705.4534912109375	698.5	32019.0	574.4426574707031	857.6547119140624	92.87957000732422	56.267702516168356
sub-05_task-simon_run-1_bold	0.0007799328859060404	0.008494248187919462	2	24.66928706297297	1.073769397094595	1.000613933648649	0.47878905783358505	2246.51416015625	0.08267589911223318	5	3.3557046979865772	1.9019025	1.8480366666666665	2.1000733333333335	1.7575975	0.00913998	0.0009218404302373528	0.052320122718811035	149	64	64	40	6.821311909270505	2.0	3.0	3.0	4.0	32.220701402899714	5.005026736754774	36.339359283447266	15.154362678527832	108409.0	11.067113876342773	130.68188476562494	61.89635467529297	1.6558032392662438	93.70246910660305	732.1553344726562	722.5906372070312	23205.0	566.90068359375	903.692626953125	105.92904663085938	57.71116112638265
sub-05_task-simon_run-2_bold	0.0007804666666666665	0.0074906899333333325	1	24.765155177583885	1.0945504151677854	1.019042846174497	0.4793705306139696	2229.55322265625	0.09090325523269274	4	2.6666666666666665	1.9061694444444444	1.8412266666666666	2.1059966666666665	1.771285	0.00485184	0.0011725922813639045	0.051517054438591	150	64	64	40	6.813025607380112	2.0	3.0	3.0	4.0	31.421261925316742	5.15945504171806	36.67963790893555	15.206666946411133	108410.0	11.0	132.76666259765625	62.7176399230957	1.8753977940641198	92.92949619702816	731.454345703125	722.4300537109375	23172.0	567.5599975585938	902.3096954345704	106.03430938720703	60.69498454988934
sub-06_task-simon_run-1_bold	0.0010283783783783785	0.011425807432432433	3	30.269205716190474	1.0997780120408165	1.0020108725170063	0.5306733591161957	1593.46484375	0.09776844510813347	11	7.4324324324324325	1.810704202979636	1.7679666666666665	2.03075	1.6333959422722415	0.0212595	-0.0037670289166271687	0.043545160442590714	148	64	64	40	7.411319158916881	2.0	3.0	3.0	4.000003814697266	35.873450715293025	5.730059286431421	36.738834381103516	17.263513565063477	97751.0	12.925676345825195	128.21959686279297	56.35493850708008	1.7086555536553298	92.4923348617254	712.7463989257812	704.0270385742188	30499.0	578.6466552734375	870.1932617187499	94.99192810058594	52.77815093344543
sub-06_task-simon_run-2_bold	0.0009625333333333334	0.009974151466666666	1	29.424631042013417	1.1105890089932888	1.0217026003355707	0.5308598322877541	1609.128662109375	0.09506785367386263	13	8.666666666666666	1.8086242041590121	1.7670599999999999	2.0291266666666665	1.6296859458103696	0.0182518	-0.004559228662401438	0.043045252561569214	150	64	64	40	7.362862442939578	2.0	3.0	3.0	4.000003814697266	37.2482728379403	5.633887299185561	37.12004089355469	17.239999771118164	97774.0	13.039999961853027	130.2336708068846	57.70061492919922	1.745101029090188	93.60161704529173	714.2798461914062	705.2833251953125	30460.0	579.6513214111328	872.8730316162108	95.78771209716797	55.339088482782245
sub-07_task-simon_run-1_bold	0.0004927516778523489	0.009203488255033558	2	32.9694273664189	1.0976855612162153	1.0040747837837838	0.5562851880065363	1055.218505859375	0.09846985051205577	1	0.6711409395973155	1.7638591189121744	1.75542	1.9387533333333333	1.59740402340319	0.00398799	-0.0036383620463311672	0.03988226130604744	149	64	64	40	6.519924218670413	2.0	3.0	3.0	3.9999961853027344	22.65356142869208	9.432932473095986	51.275848388671875	20.255033493041992	98219.0	13.449664115905762	206.54429626464838	78.17639923095703	1.5242765926199917	95.23484129704335	682.4857788085938	670.6510009765625	30637.0	539.414794921875	858.7798461914062	102.86009979248047	51.76859582052566
sub-07_task-simon_run-2_bold	0.0005670945945945947	0.008726753243243242	3	33.79969631904763	1.0960898562585033	0.9993036047619047	0.5572153937494633	1043.7451171875	0.11048576917158118	3	2.027027027027027	1.7586543960486056	1.7536666666666667	1.9269100000000001	1.5953865214791503	0.00383939	-0.0036411781329661608	0.03947620466351509	148	64	64	40	6.504834481012044	2.0	3.0	3.0	3.9999961853027344	21.27846664546847	9.636914420286413	52.28023910522461	20.41216278076172	98209.0	13.5	212.03378295898438	80.15814971923828	1.5142634396373085	95.29727998910687	683.628662109375	671.3716430664062	30635.0	540.1466430664062	859.8371948242187	103.2094955444336	52.31862538482528
sub-08_task-simon_run-1_bold	0.0008227333333333332	0.009819029266666668	1	29.55891677053691	1.0346842822818794	1.0114395038255035	0.551383887378996	1012.3070678710938	0.09325360986443264	3	2.0	2.125437777777778	2.05865	2.3811833333333334	1.93648	0.0156146	0.011667298153042793	0.042574308812618256	150	64	64	40	6.337157542565352	2.0	3.0	3.0	4.0	14.13342638218505	8.964800641621126	51.70282745361328	19.793333053588867	100860.0	12.960000038146973	215.36966857910087	75.53055572509766	1.4834849398244163	86.81131879252484	648.11376953125	649.0266723632812	27385.0	460.43466796875	804.8933715820312	102.4141845703125	46.145765639375895
sub-08_task-simon_run-2_bold	0.0034439735099337744	0.01708489880794702	0	34.4818102394	1.0183675752666663	1.0011612637333331	0.551712425779317	973.966064453125	0.2779002392941225	42	27.814569536423843	2.051026111111111	1.9673033333333334	2.3120600000000002	1.873715	0.0530001	0.007348536513745785	0.0431525856256485	151	64	64	40	6.465970299854656	2.0	3.0	3.0	4.0	12.732886214341049	9.582912586817608	53.32695388793945	20.543046951293945	101868.0	13.417218208312988	220.08079223632782	74.88459777832031	1.4907462004184575	87.19861966503487	654.93017578125	654.6456909179688	27216.0	474.27979278564453	812.0745239257812	101.24291229248047	37.06046810466796
sub-09_task-simon_run-1_bold	0.0006226845637583892	0.01175381255033557	2	26.689022643918918	1.0128841554729724	0.9822981397972977	0.5228957901937358	1366.939208984375	0.07956397694680722	1	0.6711409395973155	1.9236083333333334	1.8568933333333335	2.1544166666666666	1.759515	0.0170774	0.0048425509594380856	0.0495794415473938	149	64	64	40	6.71742297292579	2.0	3.0	3.0	4.0	43.29619634557336	8.268742133560554	39.51262664794922	18.570470809936523	101147.0	12.348993301391602	129.00268554687497	60.800113677978516	1.2496327789747	93.05070870140366	695.2404174804688	687.7852172851562	28508.0	535.1073608398438	863.7761535644531	102.38645935058594	49.13568119495176
sub-09_task-simon_run-2_bold	0.0008825503355704698	0.008878056375838926	2	26.340457903108103	1.0397139557432433	1.0046674013513526	0.5225134498627201	1403.48388671875	0.08285192943680168	4	2.684563758389262	1.8937555555555556	1.8259299999999998	2.1075466666666665	1.74779	0.00778048	0.005240417551249266	0.04896188899874687	149	64	64	40	6.758186087887744	2.0	3.0	3.0	4.0	43.40311676758765	8.019981350825473	39.97734832763672	18.422819137573242	101308.0	12.449664115905762	130.85368881225554	62.6636962890625	1.1936005830949847	93.861642525936	700.4002685546875	692.65771484375	28469.0	540.5812133789062	869.4187866210937	102.48986053466797	53.82884199859109
sub-10_task-simon_run-1_bold	0.0007583221476510067	0.005388438389261745	2	22.995289531891885	1.0197060837162162	1.0099942452702706	0.5058658967191181	2251.054931640625	0.060578798912397064	2	1.342281879194631	2.0556002777777778	2.010473333333333	2.2629	1.8934275	0.00507693	0.0031648105941712856	0.05059685930609703	149	64	64	40	6.066565643205244	2.0	3.0	3.0	4.0	32.90296566776191	3.6418286193830713	35.52231216430664	15.557046890258789	102124.0	12.798657417297363	128.22618103027332	54.68816375732422	1.2364655727547271	109.99118552139078	754.0503540039062	752.2315673828125	28186.0	549.4127655029297	953.4781951904297	123.99407958984375	61.13260951335542
sub-10_task-simon_run-2_bold	0.0005048322147651008	0.005637835167785235	2	22.539425153851337	1.0081737373648656	1.0002046924999999	0.5058629830758126	2258.837158203125	0.062151240449307824	0	0.0	2.0613991666666664	2.0312533333333334	2.269066666666667	1.8838775	0.00562898	0.003298473544418812	0.0509224534034729	149	64	64	40	6.100380465683005	2.0	3.0	3.0	4.0	32.143462050542546	3.870685655103245	35.573020935058594	15.543623924255371	102251.0	12.557046890258789	129.18456268310547	54.898433685302734	1.1476577752186419	109.7026101750276	753.2085571289062	751.23828125	28090.0	549.8751831054688	951.8775329589844	123.1439437866211	60.010240174422506
sub-11_task-simon_run-1_bold	0.0017329333333333335	0.015989999466666665	1	29.953010034093964	1.0566781261744962	1.015426070671141	0.5328158414151695	1079.13330078125	0.1660318321688897	26	17.333333333333332	1.769463888888889	1.7669633333333332	1.9819633333333335	1.559465	0.018803	0.006034532096236944	0.04295005276799202	150	64	64	40	7.151709253997051	2.0	3.0	3.0	4.0	38.91033216824473	10.556129040009184	45.41944122314453	20.82666778564453	101319.0	12.773333549499512	166.36266784667944	71.62522888183594	2.763380735212041	83.23321977385237	692.86572265625	686.953369140625	28167.0	552.4526977539062	845.8893615722656	96.05272674560547	45.07866636151448
sub-11_task-simon_run-2_bold	0.006283800000000001	0.016792537533333332	1	31.901744228456383	1.1108531555704702	1.0575078173825507	0.5316642490162463	1098.4813232421875	0.20701458907386358	24	16.0	1.7528422222222222	1.7594766666666668	1.9516600000000002	1.54739	0.020022	0.006923692300915718	0.04552622139453888	150	64	64	40	7.1192827205455576	2.0	3.0	3.0	4.0	39.28990366222387	10.783460456419201	45.258705139160156	20.780000686645508	101388.0	12.333333969116211	163.2393386840818	71.14263916015625	2.7855653738675192	83.2431737682393	695.489013671875	689.2900390625	28072.0	552.307339477539	848.8860198974609	96.81842803955078	43.55291806801688
sub-12_task-simon_run-1_bold	0.0006079865771812081	0.006436054362416108	2	24.178270623243236	1.0302284641216217	1.0092362300000006	0.5197041451285995	1978.802978515625	0.04810770282761643	1	0.6711409395973155	1.9168263888888888	1.8701933333333332	2.1055733333333335	1.7747125	0.0140922	-0.007702901493757963	0.04990582540631294	149	64	64	40	6.287486124270874	2.0	3.0	3.0	4.0	43.82834516390061	4.527410332219177	35.5565185546875	16.449665069580078	98402.0	13.046979904174805	115.50839271545401	56.95964813232422	1.3197720422664725	109.12545948230124	756.9913940429688	747.0067138671875	30061.0	577.7650756835938	952.671142578125	118.80651092529297	58.57070886879228
sub-12_task-simon_run-2_bold	0.0006452348993288591	0.006173530067114094	2	24.195783782364867	1.034310196756757	1.0125959880405402	0.5198031085305311	1974.6802978515625	0.04508512335766961	0	0.0	1.9200541666666666	1.8746933333333333	2.1153866666666667	1.7700825	0.0256431	-0.0076348986476659775	0.050970692187547684	149	64	64	40	6.277903696276348	2.0	3.0	3.0	4.0	42.330563442393974	4.676665105156637	35.874671936035156	16.51677894592285	98487.0	12.979866027832031	116.59060668945312	57.7530632019043	1.2944905846883747	109.37421885111667	758.2426147460938	748.2952880859375	30083.0	577.1000305175781	954.4215087890625	119.19310760498047	59.20833835331723
sub-13_task-simon_run-1_bold	0.002226887417218543	0.010987412649006621	0	30.007926546800007	1.070394453933333	1.0322980294666673	0.5213371417309287	1266.1077880859375	0.10946600963150639	10	6.622516556291391	1.6873366666666667	1.6577433333333333	1.8696366666666666	1.53463	0.0119493	0.0004364903725218028	0.0325101763010025	151	64	64	40	6.813201048680953	2.0	3.0	3.0	4.0	27.829671100841214	7.835207502178595	41.6021614074707	19.2119197845459	102576.0	13.496688842773438	152.37252044677734	59.5716438293457	3.381799577357185	87.9841708038805	699.9361572265625	690.7549438476562	27351.0	566.4337768554688	864.1589660644531	101.3829345703125	50.75713214930147
sub-13_task-simon_run-2_bold	0.0035958940397350994	0.013288200794701985	0	30.583531252133337	1.0757646368000002	1.032285735	0.5217419874447187	1244.0313720703125	0.12724611397905386	14	9.271523178807946	1.6807613888888888	1.64982	1.8608066666666667	1.5316575	0.0315026	-0.00036496054963208735	0.033875513821840286	151	64	64	40	6.776896041000435	2.0	3.0	3.0	4.0	27.66360979836313	8.277043255868186	42.224422454833984	19.443708419799805	102677.0	13.384105682373047	154.77616577148436	60.700191497802734	3.3170055613458374	88.6026758187417	700.8131103515625	691.7483520507812	27265.0	567.0172241210937	865.8966918945312	102.07263946533203	47.70958602556493
sub-14_task-simon_run-1_bold	0.0006733774834437087	0.012477190198675497	0	29.30412801106666	1.050847447866666	1.0066556548666674	0.5565246091098894	1004.5374145507812	0.08905159078951369	0	0.0	1.8901516666666665	1.8836199999999999	2.12955	1.657285	0.0149944	-0.004281884990632534	0.04646182060241699	151	64	64	40	7.217954261233611	2.0	3.0	3.0	4.0	29.025575052833005	11.43862133839423	48.42300033569336	22.913908004760742	95706.0	14.523179054260254	171.5877456665039	65.89251708984375	3.095331354068949	86.4130685261892	751.9938354492188	742.9271240234375	31830.0	605.3407348632812	917.9549377441406	102.92604064941406	50.92907274549361
sub-14_task-simon_run-2_bold	0.0005929530201342282	0.011569801946308725	2	29.978195151689206	1.074081386418918	1.0102399910135138	0.5565954407833531	999.6641845703125	0.10705808279044804	3	2.0134228187919465	1.871035277777778	1.8782866666666667	2.0916266666666665	1.6431925	0.0104365	-0.004310585558414459	0.047059834003448486	149	64	64	40	7.209731250355369	2.0	3.0	3.0	4.0	29.330880347752007	11.432952934488371	48.48784637451172	22.845638275146484	95731.0	14.550335884094238	171.08724212646484	65.97453308105469	3.1963087010306133	86.02079065648573	749.7203979492188	740.0469970703125	31795.0	606.23291015625	914.6617431640625	102.64395904541016	53.084492048830725
sub-15_task-simon_run-1_bold	0.0013533999999999998	0.0068788666	1	26.63923945859059	1.0725360047651002	1.0169634459731542	0.5115788981834146	1644.5733642578125	0.1271511814329421	13	8.666666666666666	2.3192069444444443	2.30127	2.5146133333333336	2.1417375	0.0185618	0.02013755962252617	0.03782098367810249	150	64	64	40	5.872275003337946	2.0	3.0	3.0	4.0	30.993190973530858	7.146143654662368	41.130741119384766	17.540000915527344	103460.0	12.300000190734863	151.32034072875967	67.79623413085938	1.0818047950767866	104.80515444579532	707.7625732421875	717.8733520507812	26600.0	476.2170013427734	884.380337524414	122.24561309814453	54.678709570202045
sub-15_task-simon_run-2_bold	0.001038	0.005605429666666667	1	25.66202258369127	1.0792939423489927	1.0274731879865768	0.5115420757602593	1680.31884765625	0.09528797494808944	8	5.333333333333333	2.337003333333333	2.3099833333333333	2.5433566666666665	2.15767	0.0180766	0.01962757110595703	0.038762614130973816	150	64	64	40	5.864718242082468	2.0	3.0	3.0	4.0	31.21400829731415	7.037417474779913	41.34836959838867	17.426666259765625	103481.0	12.313333511352539	151.74000549316406	68.19267272949219	1.0202995260036545	105.63043107133066	712.0472412109375	721.1666870117188	26604.0	479.6680053710937	890.4050384521483	122.96466827392578	59.1207234680769
sub-16_task-simon_run-1_bold	0.0008202649006622516	0.015335615099337748	0	30.01882835346667	1.0326853139999999	0.9929571856000001	0.5821530156259341	1171.52001953125	0.08926415353125486	7	4.635761589403973	1.7478808333333333	1.6705333333333332	2.044166666666667	1.5289425	0.0118597	-0.005412722937762737	0.056707900017499924	151	64	64	40	6.974965647481347	2.0	3.0	3.0	4.0	24.67388949144733	8.267224997768341	46.60679626464844	20.635761260986328	88829.0	14.456954002380371	172.621188354492	70.22151947021484	1.952016229209458	97.22328741212159	736.01416015625	725.3775024414062	37579.0	593.1688720703125	911.6576232910156	103.99590301513672	46.006122177350335
sub-16_task-simon_run-2_bold	0.0005986	0.010302823866666666	1	29.708191878053672	1.0688737515436237	1.0174346026174497	0.5814287743235753	1197.151123046875	0.07501014982204049	1	0.6666666666666666	1.7263561111111112	1.6614466666666667	2.0063066666666667	1.511315	0.00776108	-0.005157541949301958	0.05759764462709427	150	64	64	40	6.958687713055916	2.0	3.0	3.0	4.0	25.85120022984609	7.818254605488339	47.027103424072266	20.479999542236328	89067.0	14.780000686645508	173.77999877929688	71.25908660888672	1.9517792301556298	98.4448235051152	739.71728515625	729.6400146484375	37509.0	596.106689453125	915.1600341796875	104.8517074584961	51.18943513405975
sub-17_task-simon_run-1_bold	0.0005656081081081082	0.008228087635135134	3	24.49876287047619	1.019934495170068	0.9983526912925165	0.5316268237703382	1757.7733154296875	0.08547961692330973	1	0.6756756756756757	1.8490161111111112	1.8226433333333334	2.07191	1.652495	0.00754602	-0.011648104526102543	0.04696932062506676	148	64	64	40	7.35847621834732	2.0	3.0	3.0	4.0	35.75370872922567	5.740075493283278	38.34001159667969	16.824325561523438	97673.0	12.567567825317383	134.32162475585903	61.55158996582031	2.126173583983663	92.33207555209567	731.0460205078125	725.0067749023438	30361.0	589.54052734375	891.358154296875	98.52513122558594	58.42839344032109
sub-17_task-simon_run-2_bold	0.0006640136054421768	0.007950172312925169	4	24.842953720753428	1.037194262328767	1.0129715534931505	0.5314191010967407	1769.5751953125	0.11186410653619303	8	5.442176870748299	1.842458611111111	1.8205566666666666	2.0598466666666666	1.6469725	0.00943677	-0.011332371272146702	0.04707203805446625	147	64	64	40	7.351445165691715	2.0	3.0	3.0	4.0	35.89917245468566	5.668179092632499	38.45375442504883	16.816326141357422	97742.0	12.646258354187012	134.42006759643544	61.68943405151367	2.153421666036543	92.83918632068121	732.5717163085938	726.2244873046875	30387.0	590.4258361816406	893.5176696777343	98.78500366210938	59.2402509591775
sub-18_task-simon_run-1_bold	0.0006698666666666666	0.009368292533333333	1	31.44822244825503	1.0911464574496643	1.0178659617449666	0.5739554299504033	1009.7333374023438	0.08536173049514861	1	0.6666666666666666	1.8977719444444443	1.8545999999999998	2.110653333333333	1.7280625	0.0144636	-0.005749836564064026	0.07149503380060196	150	64	64	40	6.495053880074621	2.0	3.0	3.0	4.0	37.443147882503546	9.21190289659827	48.523414611816406	21.14666748046875	92248.0	14.579999923706055	173.3176734924316	72.17254638671875	1.2768646391969982	94.93101824109652	701.578369140625	693.1900634765625	35158.0	536.7056671142578	884.028677368164	106.72431945800781	49.51206456113141
sub-18_task-simon_run-2_bold	0.0006538095238095238	0.008408224625850341	4	29.994462234999993	1.0665914349315064	1.013717724109589	0.5732153645507813	1035.28173828125	0.07464784479059582	1	0.6802721088435374	1.8898802777777777	1.85124	2.096303333333333	1.7220975	0.00576092	-0.0059150876477360725	0.07178853452205658	147	64	64	40	6.481836264226902	2.0	3.0	3.0	4.0	37.82885999945115	9.117498308923956	48.677547454833984	21.027210235595703	92345.0	14.51020336151123	174.29795532226564	72.72726440429688	1.2134618773018913	96.29847084271685	704.95703125	696.142822265625	35099.0	539.7993286132812	888.3931945800781	107.3974838256836	51.39256405358901
sub-19_task-simon_run-1_bold	0.0005492	0.021189196	1	47.277894602684576	1.0342809102684563	1.0205535023489931	0.5612072860190509	570.181640625	0.12284349475017621	16	10.666666666666666	1.753017222222222	1.7116566666666666	1.969	1.578395	0.00498599	0.001656356849707663	0.04686883091926575	150	64	64	40	6.9588109207205004	2.0	3.0	3.0	4.0	28.63318291636584	4.635606292230168	52.44071960449219	30.420000076293945	97324.0	26.46000099182129	159.31800689697255	65.30480194091797	1.0992685797011736	102.36877858330479	745.3451538085938	736.3866577148438	31015.0	592.3026916503907	922.484033203125	105.81905364990234	30.72969904402271
sub-19_task-simon_run-2_bold	0.000546	0.022723544666666668	1	48.452837745771824	1.0318311561073825	1.0198437783892618	0.5633083744889933	535.6646118164062	0.10728926101234511	4	2.6666666666666665	1.7317286111111112	1.70102	1.9303733333333335	1.5637925	0.00166742	0.0009627884137444198	0.0471951887011528	150	64	64	40	7.021672296337383	2.0	3.0	3.0	4.0	30.182852283020196	4.773978125565885	54.12324142456055	31.520000457763672	97366.0	27.420000076293945	164.67834091186523	67.65689086914062	1.1027879606853688	102.2204640669394	748.5562744140625	739.2200317382812	31017.0	597.9999877929688	926.9760009765624	105.27522277832031	29.95534785478958
sub-20_task-simon_run-1_bold	0.0007628	0.009893038666666666	1	28.95859816892617	1.0687395520134222	1.0220385924161077	0.5555531100083899	1120.2548828125	0.06523700923324799	2	1.3333333333333333	1.7330244444444443	1.6776166666666665	1.9864566666666665	1.535	0.00998495	-0.01700044609606266	0.06202952191233635	150	64	64	40	7.136719016576152	2.0	3.0	3.0	4.0	21.93678146876224	8.174081626428281	50.750999450683594	19.433334350585938	98471.0	13.426667213439941	210.19667053222656	78.36862182617188	2.575650802468698	87.20667335140247	674.760986328125	667.8533325195312	29705.0	543.3039916992187	826.3720092773438	93.57830810546875	50.76005328190513
sub-20_task-simon_run-2_bold	0.001708533333333333	0.01884737213333333	1	30.803741416510075	1.022111617315436	0.9858269875838928	0.558580536108595	1039.3504638671875	0.10878679654763021	8	5.333333333333333	1.7555422222222221	1.7166766666666666	2.00983	1.54012	0.0355263	-0.01616409607231617	0.05947716906666756	150	64	64	40	7.15641838588274	2.0	3.0	3.0	4.0	21.36191282164319	9.59243604266892	52.064910888671875	20.293333053588867	98326.0	13.020000457763672	214.60834121704102	78.85416412353516	2.5706818609808995	87.8392949401215	676.80810546875	670.453369140625	29617.0	544.1186645507812	829.0626708984374	93.68402099609375	41.115760982211214
sub-21_task-simon_run-1_bold	0.0005639160839160839	0.00689659972027972	8	27.13205196492957	1.0375054738732397	1.0109501652112685	0.5796645130668059	902.01904296875	0.046726128835200935	0	0.0	1.8786730555555557	1.81597	2.073796666666667	1.7462525	0.00321379	0.018717177212238312	0.04835404455661774	143	64	64	40	6.211679963017477	2.0	3.0	3.0	4.0	18.78319280995811	11.99559963937081	54.419212341308594	22.580419540405273	92042.0	13.909090995788574	220.91432876586904	79.51813507080078	1.4957741697858618	95.70041676177792	697.0609741210938	688.97900390625	35480.0	519.1531677246094	880.9377716064453	110.91513061523438	54.14627135498449
sub-21_task-simon_run-2_bold	0.0005578	0.006756701533333332	1	26.81444870912751	1.041852627919463	1.0194886732214765	0.5795608275533102	886.4207763671875	0.046792053016752606	0	0.0	1.8804461111111113	1.8194966666666668	2.067016666666667	1.754825	0.00881704	0.018938429653644562	0.04876837879419327	150	64	64	40	6.219560246643523	2.0	3.0	3.0	4.0	18.8625379948985	12.305600110300086	54.602962493896484	22.773334503173828	92155.0	13.886667251586914	219.7486740112305	79.69969177246094	1.4828173169903032	95.61797959008246	696.8828125	688.8733520507812	35343.0	518.7906799316406	879.7100402832032	110.75760650634766	54.79323458438739
